title,views,likes,comments,duration,published,duration_sec,duration_min,likes_per_view,comments_per_view,engagement_rate,upload_quarter,day_of_week,day_name,month,year,category
"Reading, Writing, and Appending Files in Python | Python for Beginners",15200,386,14,PT9M24S,2022-12-27 13:00:00+00:00,564,9.4,0.02539473684210526,0.0009210526315789473,0.02631578947368421,2022Q4,1,Tuesday,12,2022,Tutorial
Why I Quit my 125k Analytics Job,158413,8672,849,PT7M43S,2022-12-20 12:00:33+00:00,463,7.716666666666667,0.05474298195223877,0.005359408634392379,0.060102390586631145,2022Q4,1,Tuesday,12,2022,Career
Data Analyst Q/A Livestream + Special Guest! | December Livestream,5125,166,15,PT1H22M48S,2022-12-17 14:16:05+00:00,4968,82.8,0.032390243902439025,0.002926829268292683,0.035317073170731704,2022Q4,5,Saturday,12,2022,Q&A/Livestream
Converting Data Types in Python | Python for Beginners,72218,1829,42,PT6M36S,2022-12-13 12:00:06+00:00,396,6.6,0.025326095987150018,0.0005815724611592678,0.025907668448309287,2022Q4,1,Tuesday,12,2022,Tutorial
Functions in Python | Python for Beginners,130974,2681,48,PT12M44S,2022-12-06 12:00:36+00:00,764,12.733333333333333,0.020469711545802984,0.0003664849512116909,0.020836196497014674,2022Q4,1,Tuesday,12,2022,Tutorial
While Loops in Python | Python for Beginners,122151,2818,47,PT5M40S,2022-11-29 12:00:07+00:00,340,5.666666666666667,0.023069807042103627,0.0003847696703260718,0.023454576712429696,2022Q4,1,Tuesday,11,2022,Tutorial
For Loops in Python | Python for Beginners,107485,2319,40,PT9M17S,2022-11-22 12:00:48+00:00,557,9.283333333333333,0.021575103502814347,0.0003721449504582035,0.02194724845327255,2022Q4,1,Tuesday,11,2022,Tutorial
Data Analyst Q/A Livestream | November Livestream,6330,197,18,PT1H2M17S,2022-11-16 02:06:22+00:00,3737,62.28333333333333,0.031121642969984202,0.002843601895734597,0.0339652448657188,2022Q4,2,Wednesday,11,2022,Q&A/Livestream
If Else Statements in Python | Python for Beginners,102417,2187,35,PT6M40S,2022-11-15 12:00:00+00:00,400,6.666666666666667,0.021353876797797242,0.000341740140796938,0.02169561693859418,2022Q4,1,Tuesday,11,2022,Tutorial
"Comparison, Logical, and Membership Operators in Python | Python for Beginners",89239,2135,23,PT7M15S,2022-11-08 12:00:35+00:00,435,7.25,0.023924517307455262,0.00025773484687188335,0.024182252154327143,2022Q4,1,Tuesday,11,2022,Tutorial
Data Types in Python | Python for Beginners,215162,4598,103,PT21M58S,2022-11-01 11:00:37+00:00,1318,21.966666666666665,0.021369944506929663,0.00047870906572721947,0.021848653572656883,2022Q4,1,Tuesday,11,2022,Tutorial
Data Analyst Q/A Livestream | October Livestream,5761,180,11,PT1H14M58S,2022-10-31 01:22:29+00:00,4498,74.96666666666667,0.03124457559451484,0.001909390730775907,0.033153966325290746,2022Q4,0,Monday,10,2022,Q&A/Livestream
Variables in Python | Python for Beginners,193675,3950,89,PT13M17S,2022-10-25 11:00:27+00:00,797,13.283333333333333,0.02039499160965535,0.0004595327223441332,0.020854524331999483,2022Q4,1,Tuesday,10,2022,Tutorial
300k Livestream! | Giveaways for People in Chat | Bring Your Wine,5285,240,21,PT1H24M24S,2022-10-19 10:56:23+00:00,5064,84.4,0.04541154210028382,0.003973509933774834,0.04938505203405866,2022Q4,2,Wednesday,10,2022,Q&A/Livestream
Installing Jupyter Notebooks/Anaconda | Python for Beginners,626252,8692,222,PT10M3S,2022-10-18 11:00:30+00:00,603,10.05,0.013879396792345573,0.00035448988586064394,0.014233886678206218,2022Q4,1,Tuesday,10,2022,Tutorial
Interviewing Tina Huang | Fellow YouTuber and Data Enthusiast,9763,332,20,PT22M6S,2022-10-13 11:00:07+00:00,1326,22.1,0.0340059407968862,0.0020485506504148315,0.03605449144730104,2022Q4,3,Thursday,10,2022,Career
Interviewing Luke Barousse | Arch-Nemesis and Fellow YouTuber,7769,338,31,PT24M26S,2022-10-11 11:00:42+00:00,1466,24.433333333333334,0.04350624275968593,0.0039902175312137985,0.04749646029089973,2022Q4,1,Tuesday,10,2022,Career
When Best Friends Work Together (ft. Luke Barousse),17131,718,84,PT5M35S,2022-10-04 10:30:09+00:00,335,5.583333333333333,0.04191232268986049,0.004903391512462787,0.04681571420232327,2022Q4,1,Tuesday,10,2022,Career
Data Analyst Live Stream | Riding out Hurricane Ian,6819,211,8,PT1H33M8S,2022-10-01 01:48:31+00:00,5588,93.13333333333334,0.030942953512245196,0.001173192550227306,0.032116146062472505,2022Q4,5,Saturday,10,2022,Q&A/Livestream
Full Power BI Guided Project | Microsoft Power BI for Beginners,620980,11300,578,PT42M37S,2022-09-27 10:30:19+00:00,2557,42.61666666666667,0.01819704338303971,0.0009307868208315888,0.0191278302038713,2022Q3,1,Tuesday,9,2022,Tutorial
Popular Visualizations in Power BI | Microsoft Power BI for Beginners,211982,4141,79,PT14M14S,2022-09-20 10:30:00+00:00,854,14.233333333333333,0.0195346774726156,0.00037267315149399477,0.019907350624109595,2022Q3,1,Tuesday,9,2022,Tutorial
"Guided Portfolio Projects on Coursera | Python, SQL, Excel, Power BI, and Tableau",61066,2184,96,PT8M21S,2022-09-13 10:30:00+00:00,501,8.35,0.035764582582779286,0.0015720695640782105,0.037336652146857496,2022Q3,1,Tuesday,9,2022,Tutorial
How to use Bins and Lists in Power BI | Microsoft Power BI for Beginners,164392,3366,63,PT9M31S,2022-09-06 10:30:02+00:00,571,9.516666666666667,0.020475448926955082,0.0003832303275098545,0.020858679254464937,2022Q3,1,Tuesday,9,2022,Tutorial
How to use Conditional Formatting in Power BI | Microsoft Power BI for Beginners,275277,3984,70,PT9M54S,2022-08-30 10:30:10+00:00,594,9.9,0.014472694776534182,0.0002542893158527592,0.01472698409238694,2022Q3,1,Tuesday,8,2022,Tutorial
Top 8 Mistakes Beginner Data Analyst's Make | CareerFoundry Webinar,77693,2062,76,PT1H10M49S,2022-08-24 16:15:29+00:00,4249,70.81666666666666,0.026540357561170246,0.0009782091050673806,0.02751856666623763,2022Q3,2,Wednesday,8,2022,Tutorial
Interviewing Ken Jee | The Face of Data Science on YouTube,7629,258,15,PT28M55S,2022-08-23 10:30:19+00:00,1735,28.916666666666668,0.033818324813212744,0.001966181675186787,0.03578450648839953,2022Q3,1,Tuesday,8,2022,Career
CareerFoundry Data Analytics Bootcamp Review | Bootcamp + Intro + Free Course Review,29198,683,129,PT22M41S,2022-08-16 10:30:00+00:00,1361,22.683333333333334,0.023392013151585726,0.004418110829508871,0.027810123981094597,2022Q3,1,Tuesday,8,2022,Career
How to use Drill Down in Power BI | Microsoft Power BI for Beginners,325206,5254,103,PT6M2S,2022-08-09 10:30:11+00:00,362,6.033333333333333,0.01615591348253107,0.00031672232369636476,0.01647263580622744,2022Q3,1,Tuesday,8,2022,Tutorial
"Best Courses for Alternative Analyst Jobs | Marketing Analyst, Business Analyst, Financial Analyst",21040,878,75,PT9M26S,2022-08-02 10:30:05+00:00,566,9.433333333333334,0.041730038022813686,0.003564638783269962,0.04529467680608365,2022Q3,1,Tuesday,8,2022,Career
250k Subscriber Live Stream!!,4176,156,11,PT1H15M39S,2022-07-26 13:19:48+00:00,4539,75.65,0.03735632183908046,0.0026340996168582377,0.039990421455938695,2022Q3,1,Tuesday,7,2022,Q&A/Livestream
How to use DAX in Power BI | Microsoft Power BI for Beginners,359383,6463,259,PT15M44S,2022-07-26 10:30:12+00:00,944,15.733333333333333,0.017983599669433446,0.0007206796092191339,0.01870427927865258,2022Q3,1,Tuesday,7,2022,Tutorial
Tech Layoffs and Hiring Freezes | The Great Resignation | Alex The Analyst Show | Episode 23,22074,609,126,PT49M14S,2022-07-19 10:30:06+00:00,2954,49.233333333333334,0.027589018755096492,0.0057080728458820335,0.033297091600978525,2022Q3,1,Tuesday,7,2022,Career
How to Create and Manage Relationships in Power BI | Microsoft Power BI for Beginners,461096,7303,180,PT8M36S,2022-07-12 10:30:22+00:00,516,8.6,0.01583835036521679,0.0003903742387702344,0.016228724603987024,2022Q3,1,Tuesday,7,2022,Tutorial
Machine Learning Specialization on Coursera | Review,26814,823,63,PT14M55S,2022-07-05 10:30:01+00:00,895,14.916666666666666,0.030692921608115164,0.002349518908033117,0.03304244051614828,2022Q3,1,Tuesday,7,2022,Tutorial
Meta Marketing Analytics Professional Certificate on Coursera | Review,41130,1028,99,PT19M6S,2022-06-28 10:30:07+00:00,1146,19.1,0.024993921711646,0.0024070021881838076,0.02740092389982981,2022Q2,1,Tuesday,6,2022,Other
Google's Secret Hiring Platform | Found in the Google Data Analytics Certification,45818,1636,132,PT10M12S,2022-06-21 10:30:09+00:00,612,10.2,0.03570649089877341,0.0028809638133484657,0.038587454712121876,2022Q2,1,Tuesday,6,2022,Career
How to use Power Query in Power BI | Microsoft Power BI for Beginners,593393,8777,140,PT13M7S,2022-06-14 10:30:08+00:00,787,13.116666666666667,0.014791209198625532,0.0002359313305010339,0.015027140529126565,2022Q2,1,Tuesday,6,2022,Tutorial
Automating Crypto Website API Pull Using Python | Data Analyst Project,93460,1509,130,PT51M14S,2022-06-07 10:30:10+00:00,3074,51.233333333333334,0.016145944789214637,0.0013909693986732291,0.017536914187887866,2022Q2,1,Tuesday,6,2022,Project
How to use a Public API | Using a Public API with Python,74314,2127,95,PT14M1S,2022-05-31 10:30:01+00:00,841,14.016666666666667,0.02862179400920419,0.0012783593939230831,0.02990015340312727,2022Q2,1,Tuesday,5,2022,Tutorial
How to Install Power BI | Building First Visualization | Microsoft Power BI for Beginners,884094,13893,337,PT12M50S,2022-05-24 10:30:06+00:00,770,12.833333333333334,0.015714392360993288,0.0003811811866159028,0.016095573547609193,2022Q2,1,Tuesday,5,2022,Tutorial
MySQL vs Postgresql vs Microsoft SQL Server Management Tools | Which Option is Best?,184127,3604,289,PT16M5S,2022-05-17 10:30:06+00:00,965,16.083333333333332,0.019573446588495982,0.0015695688302095835,0.021143015418705568,2022Q2,1,Tuesday,5,2022,Tools
Top 3 Tips to Stop Procrastinating to be Successful,33623,1673,155,PT6M40S,2022-05-10 10:30:05+00:00,400,6.666666666666667,0.04975760640038069,0.00460993962466169,0.05436754602504238,2022Q2,1,Tuesday,5,2022,Advice
SQL vs NoSQL | What's the Difference?,69777,1985,70,PT5M55S,2022-05-03 10:30:03+00:00,355,5.916666666666667,0.028447769322269514,0.0010031958954956504,0.029450965217765166,2022Q2,1,Tuesday,5,2022,Tools
Database vs Data Warehouse vs Data Lake | What is the Difference?,1037730,26309,352,PT5M22S,2022-04-26 10:30:00+00:00,322,5.366666666666666,0.02535245198654756,0.00033920191186532144,0.02569165389841288,2022Q2,1,Tuesday,4,2022,Other
How I Manage My Time Working 60+ Hours Per Week | Alex The Analyst Show | Episode 22,12126,329,161,PT43M30S,2022-04-20 10:30:09+00:00,2610,43.5,0.027131782945736434,0.013277255484083787,0.04040903842982022,2022Q2,2,Wednesday,4,2022,Career
200k Livestream! | Shaving | Puppies | Giveaway,3189,133,11,PT1H21M32S,2022-04-14 13:29:42+00:00,4892,81.53333333333333,0.04170586390718094,0.003449357165255566,0.045155221072436504,2022Q2,3,Thursday,4,2022,Q&A/Livestream
Things I HATE About Being a Data Analyst,36799,1517,200,PT10M34S,2022-04-12 10:30:00+00:00,634,10.566666666666666,0.04122394630288866,0.005434930297018941,0.046658876599907605,2022Q2,1,Tuesday,4,2022,Other
Best Website to Practice Technical Interview Questions,20472,688,56,PT21M45S,2022-04-05 10:30:07+00:00,1305,21.75,0.03360687768659633,0.0027354435326299334,0.03634232121922626,2022Q2,1,Tuesday,4,2022,Career
Pros and Cons of Working Remote | Alex The Analyst Show | Episode 21,7212,275,158,PT48M50S,2022-03-29 10:30:17+00:00,2930,48.833333333333336,0.03813089295618414,0.021907931225734888,0.060038824181919026,2022Q1,1,Tuesday,3,2022,Career
Full Project in Excel | Excel Tutorials for Beginners,1182282,23961,1283,PT40M50S,2022-03-22 10:30:15+00:00,2450,40.833333333333336,0.020266738392363242,0.0010851894894788215,0.021351927881842064,2022Q1,1,Tuesday,3,2022,Tutorial
Top 5 Non-Technical Skills for Data Analysts,22530,828,72,PT16M30S,2022-03-15 10:30:18+00:00,990,16.5,0.03675099866844208,0.003195739014647137,0.03994673768308921,2022Q1,1,Tuesday,3,2022,Advice
Cleaning Data in Excel | Excel Tutorials for Beginners,788232,15632,378,PT21M4S,2022-03-01 11:30:14+00:00,1264,21.066666666666666,0.019831724669894142,0.00047955424291325395,0.020311278912807398,2022Q1,1,Tuesday,3,2022,Tutorial
Tableau Data Analyst Certification Review,73180,1692,129,PT12M49S,2022-02-22 11:30:01+00:00,769,12.816666666666666,0.023121071330964745,0.0017627767149494397,0.024883848045914186,2022Q1,1,Tuesday,2,2022,Tools
Job Title Alternatives for Data Analysts,26666,1022,94,PT12M12S,2022-02-15 11:30:07+00:00,732,12.2,0.038325958148953725,0.0035250881272031803,0.041851046276156906,2022Q1,1,Tuesday,2,2022,Career
Best Coursera Courses for Data Analysts in 2022,126773,5856,219,PT9M32S,2022-02-08 11:30:01+00:00,572,9.533333333333333,0.04619280130627184,0.0017274971799988957,0.04792029848627074,2022Q1,1,Tuesday,2,2022,Advice
Understanding Your Data Analyst Salary Offer | What To Know Before Accepting,21203,720,61,PT7M30S,2022-02-01 11:30:10+00:00,450,7.5,0.033957458850162714,0.002876951374805452,0.03683441022496817,2022Q1,1,Tuesday,2,2022,Career
Charts in Excel | Excel Tutorials for Beginners,215539,4995,102,PT15M11S,2022-01-25 11:30:18+00:00,911,15.183333333333334,0.023174460306487458,0.0004732322224748189,0.023647692528962275,2022Q1,1,Tuesday,1,2022,Tutorial
How I became a Data Analytics Manager | Alex The Analyst Show | Episode 20,23690,869,361,PT49M4S,2022-01-18 11:30:02+00:00,2944,49.06666666666667,0.03668214436471085,0.015238497256226256,0.051920641620937104,2022Q1,1,Tuesday,1,2022,Other
Conditional Formatting in Excel | Excel Tutorials for Beginners,301588,6003,136,PT20M59S,2022-01-11 11:30:08+00:00,1259,20.983333333333334,0.01990463811557489,0.000450946324124302,0.020355584439699193,2022Q1,1,Tuesday,1,2022,Tutorial
150k Subscriber Livestream!!,3505,159,7,PT1H25M38S,2022-01-10 14:59:31+00:00,5138,85.63333333333334,0.04536376604850214,0.0019971469329529245,0.04736091298145506,2022Q1,0,Monday,1,2022,Q&A/Livestream
How To Become A Data Analyst In 2022,498678,21802,628,PT13M,2022-01-04 11:30:11+00:00,780,13.0,0.04371959460814393,0.0012593296676412435,0.044978924275785176,2022Q1,1,Tuesday,1,2022,Tutorial
XLOOKUP in Excel | Excel Tutorials for Beginners,364095,7146,267,PT18M47S,2021-12-28 11:30:06+00:00,1127,18.783333333333335,0.019626745766901495,0.0007333250937255387,0.020360070860627036,2021Q4,1,Tuesday,12,2021,Tutorial
Formulas in Excel | Excel Tutorials for Beginners,598346,11794,562,PT33M54S,2021-12-21 11:30:07+00:00,2034,33.9,0.01971100333251998,0.0009392558820481795,0.02065025921456816,2021Q4,1,Tuesday,12,2021,Tutorial
Pivot Tables in Excel | Excel Tutorials for Beginners,1199694,23131,520,PT17M35S,2021-12-14 11:30:07+00:00,1055,17.583333333333332,0.0192807499245641,0.00043344386151802043,0.019714193786082117,2021Q4,1,Tuesday,12,2021,Tutorial
Full Beginner Project in Tableau | Tableau Tutorials for Beginners,372970,7045,542,PT44M18S,2021-12-07 11:30:11+00:00,2658,44.3,0.01888891867978658,0.0014531999892752768,0.020342118669061854,2021Q4,1,Tuesday,12,2021,Tutorial
How to use Joins in Tableau | Tableau Tutorials for Beginners,195243,4835,77,PT14M29S,2021-11-23 11:30:02+00:00,869,14.483333333333333,0.024764012026039346,0.0003943803362988686,0.025158392362338213,2021Q4,1,Tuesday,11,2021,Tutorial
Top 5 Major Red Flags in Job Descriptions,18494,954,71,PT7M1S,2021-11-18 11:30:08+00:00,421,7.016666666666667,0.05158429761003569,0.003839082945820266,0.05542338055585595,2021Q4,3,Thursday,11,2021,Career
Truth About My Job (Song) - As a Data Analyst,12200,936,108,PT3M18S,2021-11-08 11:30:01+00:00,198,3.3,0.07672131147540984,0.008852459016393442,0.08557377049180327,2021Q4,0,Monday,11,2021,Career
How to Grow Your Analytics Career | Alteryx Webinar Oct 2021 | Tips to Break Into Analytics,11514,344,34,PT20M20S,2021-10-26 10:00:23+00:00,1220,20.333333333333332,0.029876671877714086,0.0029529268716345317,0.03282959874934862,2021Q4,1,Tuesday,10,2021,Tutorial
Choosing a Domain to Make More Money,21104,995,77,PT8M41S,2021-10-19 10:00:16+00:00,521,8.683333333333334,0.04714746019711903,0.0036485974222896134,0.05079605761940864,2021Q4,1,Tuesday,10,2021,Other
How to Create Visualizations in Tableau | Tableau Tutorials for Beginners,234051,5035,229,PT14M5S,2021-10-05 11:30:14+00:00,845,14.083333333333334,0.021512405415913625,0.0009784192334149394,0.022490824649328566,2021Q4,1,Tuesday,10,2021,Tutorial
How to use Calculated Fields and Bins in Tableau | Tableau Tutorials for Beginners,303303,6128,107,PT6M25S,2021-09-28 11:30:07+00:00,385,6.416666666666667,0.020204218224020205,0.0003527825310003528,0.020557000755020555,2021Q3,1,Tuesday,9,2021,Tutorial
How to Install Tableau and Create First Visualization | Tableau Tutorials for Beginners,974661,21094,478,PT17M4S,2021-09-21 11:30:01+00:00,1024,17.066666666666666,0.021642396689720837,0.0004904269279267355,0.02213282361764757,2021Q3,1,Tuesday,9,2021,Tutorial
How NOT to Become a Data Analyst (Funny?),17560,708,114,PT4M51S,2021-09-07 11:30:01+00:00,291,4.85,0.04031890660592255,0.006492027334851936,0.046810933940774485,2021Q3,1,Tuesday,9,2021,Other
100k Subscriber Play Button Unboxing,2693,237,96,PT6M36S,2021-08-31 11:30:04+00:00,396,6.6,0.08800594132937245,0.03564797623468251,0.12365391756405496,2021Q3,1,Tuesday,8,2021,Other
Amazon Web Scraping Using Python | Data Analyst Portfolio Project,326414,7039,725,PT47M14S,2021-08-24 11:30:01+00:00,2834,47.233333333333334,0.021564638771621316,0.002221105712377533,0.02378574448399885,2021Q3,1,Tuesday,8,2021,Project
Interviewing with PwC for a Senior Data Analyst Position,101632,2667,157,PT23M9S,2021-08-17 11:30:01+00:00,1389,23.15,0.026241734886649874,0.0015447890428211587,0.027786523929471032,2021Q3,1,Tuesday,8,2021,Career
100k Livestream | Announcing Giveaway Winners | Trimming Mustache | Answering Questions,4759,191,26,PT1H2M8S,2021-08-13 14:38:59+00:00,3728,62.13333333333333,0.04013448203404076,0.005463332632906073,0.04559781466694684,2021Q3,4,Friday,8,2021,Q&A/Livestream
I Am No Longer a Data Analyst | Turning Down PwC | New Job,143416,4388,481,PT15M59S,2021-08-11 11:30:05+00:00,959,15.983333333333333,0.030596307246053438,0.003353879622915156,0.03395018686896859,2021Q3,2,Wednesday,8,2021,Career
When To Start Applying To Your First Data Analyst Job,93261,4825,246,PT4M11S,2021-07-21 11:30:04+00:00,251,4.183333333333334,0.051736524377821384,0.0026377585485894426,0.054374282926410826,2021Q3,2,Wednesday,7,2021,Career
Why You Need to Stop Taking Courses (From an Ex-Course Addict),131068,5614,363,PT3M31S,2021-07-13 11:30:00+00:00,211,3.5166666666666666,0.042832728049562056,0.0027695547349467454,0.045602282784508806,2021Q3,1,Tuesday,7,2021,Advice
How to Create a Portfolio Website for FREE,824125,17758,862,PT35M29S,2021-06-29 11:30:13+00:00,2129,35.483333333333334,0.02154770210829668,0.0010459578340664341,0.022593659942363113,2021Q2,1,Tuesday,6,2021,Tutorial
Data Analyst Portfolio Project | Correlation in Python | Project 4/4,215093,3648,540,PT1H45S,2021-06-22 11:30:05+00:00,3645,60.75,0.016960105628728038,0.002510541951620927,0.019470647580348964,2021Q2,1,Tuesday,6,2021,Project
How To Get a Data Analyst Job (with No Experience),504731,21333,614,PT7M37S,2021-06-08 11:30:12+00:00,457,7.616666666666666,0.042266078366496214,0.0012164895756353385,0.04348256794213155,2021Q2,1,Tuesday,6,2021,Tutorial
My Wife Answers Subscribers Questions About Me | Alex The Analyst Show | Episode 19,6494,242,109,PT26M25S,2021-06-03 11:30:01+00:00,1585,26.416666666666668,0.03726516784724361,0.016784724360948567,0.054049892208192174,2021Q2,3,Thursday,6,2021,Q&A/Livestream
Favorite Tableau and Power BI Courses on Udemy,34944,889,86,PT10M23S,2021-06-01 11:30:03+00:00,623,10.383333333333333,0.025440705128205128,0.002461080586080586,0.027901785714285716,2021Q2,1,Tuesday,6,2021,Tools
Data Analyst Portfolio Project | Data Cleaning in SQL | Project 3/4,477078,8688,892,PT54M44S,2021-05-25 11:30:01+00:00,3284,54.733333333333334,0.01821085860173808,0.0018697152247640846,0.020080573826502166,2021Q2,1,Tuesday,5,2021,Project
Data Analyst Portfolio Project | Tableau Visualization | Project 2/4,431768,6595,478,PT52M17S,2021-05-18 11:30:04+00:00,3137,52.28333333333333,0.015274406625780512,0.0011070760223082766,0.016381482648088787,2021Q2,1,Tuesday,5,2021,Project
Asking My Family What I Do For a Living,3790,193,55,PT12M37S,2021-05-11 11:00:08+00:00,757,12.616666666666667,0.05092348284960422,0.014511873350923483,0.0654353562005277,2021Q2,1,Tuesday,5,2021,Other
Data Analyst Portfolio Project | SQL Data Exploration | Project 1/4,2317883,38966,4497,PT1H17M9S,2021-05-04 11:00:31+00:00,4629,77.15,0.016811029719791724,0.00194013243981685,0.018751162159608575,2021Q2,1,Tuesday,5,2021,Project
Advanced SQL Tutorial | Subqueries,454734,9532,246,PT8M37S,2021-04-20 11:00:32+00:00,517,8.616666666666667,0.020961705084730855,0.000540975603319743,0.021502680688050595,2021Q2,1,Tuesday,4,2021,Tutorial
Data Analyst Q/A #6 | Why Am I Not a Data Scientist?,22553,817,141,PT19M5S,2021-04-15 11:00:06+00:00,1145,19.083333333333332,0.03622577927548441,0.006251939874961202,0.04247771915044562,2021Q2,3,Thursday,4,2021,Other
Google vs IBM Data Analytics Certificates | Which is Better?,392190,12846,640,PT5M58S,2021-04-13 11:00:04+00:00,358,5.966666666666667,0.03275453224202555,0.0016318621076519034,0.034386394349677454,2021Q2,1,Tuesday,4,2021,Other
Data Analyst Reacts: How to Go From Data Analyst to Data Scientist,28772,966,85,PT12M28S,2021-04-06 11:00:12+00:00,748,12.466666666666667,0.03357430835534547,0.00295426108716808,0.03652856944251356,2021Q2,1,Tuesday,4,2021,Tutorial
Laptops for Data Analysts |  Specifications + Recommendations,207103,4322,335,PT15M30S,2021-03-30 11:00:18+00:00,930,15.5,0.0208688430394538,0.001617552618745262,0.02248639565819906,2021Q1,1,Tuesday,3,2021,Advice
Best Machine Learning Courses on Coursera,64944,1896,83,PT6M39S,2021-03-23 11:00:02+00:00,399,6.65,0.029194382852919438,0.0012780241438778025,0.03047240699679724,2021Q1,1,Tuesday,3,2021,Tutorial
Will Data Analysts Be Automated? | Alex The Analyst | Episode 18,16633,484,118,PT28M7S,2021-03-18 11:00:08+00:00,1687,28.116666666666667,0.029098779534660012,0.007094330547706367,0.03619311008236638,2021Q1,3,Thursday,3,2021,Other
Advanced SQL Tutorial | Stored Procedures + Use Cases,524657,8805,204,PT6M15S,2021-03-16 11:00:07+00:00,375,6.25,0.01678239306823315,0.00038882546120608323,0.017171218529439234,2021Q1,1,Tuesday,3,2021,Tutorial
Google Data Analytics Professional Certificate | It's Finally Here!,374290,11211,1161,PT14M34S,2021-03-12 12:00:17+00:00,874,14.566666666666666,0.029952710465147345,0.003101872879318176,0.033054583344465524,2021Q1,4,Friday,3,2021,Other
Google Data Analytics Certificate | Coming Out Soon!,51851,2352,314,PT7M44S,2021-03-04 12:15:01+00:00,464,7.733333333333333,0.04536074521224277,0.006055813774083431,0.0514165589863262,2021Q1,3,Thursday,3,2021,Other
Reviewing Your Data Analyst Resumes | Part 2,25598,593,77,PT40M36S,2021-03-02 12:00:08+00:00,2436,40.6,0.023165872333776077,0.0030080475037112275,0.026173919837487302,2021Q1,1,Tuesday,3,2021,Career
Best Course to Learn Statistics for Data Analysis,134356,3193,91,PT6M12S,2021-02-25 12:00:13+00:00,372,6.2,0.02376522075679538,0.0006773050701122392,0.02444252582690762,2021Q1,3,Thursday,2,2021,Tutorial
DataQuest Review | Is it Worth it?,26085,435,46,PT17M20S,2021-02-23 12:00:19+00:00,1040,17.333333333333332,0.01667625071880391,0.0017634655932528274,0.018439716312056736,2021Q1,1,Tuesday,2,2021,Other
R vs Python | Which is Better for Data Analysis?,243606,5299,423,PT11M51S,2021-02-16 12:00:00+00:00,711,11.85,0.02175233779135161,0.0017364104332405605,0.023488748224592168,2021Q1,1,Tuesday,2,2021,Tools
Advanced SQL Tutorial | String Functions + Use Cases,196387,4694,157,PT13M49S,2021-02-04 12:00:04+00:00,829,13.816666666666666,0.023901785759749883,0.0007994419182532448,0.024701227678003125,2021Q1,3,Thursday,2,2021,Tutorial
Advanced SQL Tutorial | Temp Tables,285643,6037,149,PT10M19S,2021-02-02 12:00:13+00:00,619,10.316666666666666,0.02113477312589491,0.000521630146721607,0.021656403272616517,2021Q1,1,Tuesday,2,2021,Tutorial
IBM Data Analyst Certificate Study Session,5364,174,22,PT1H21M50S,2021-01-30 15:33:41+00:00,4910,81.83333333333333,0.03243847874720358,0.004101416853094705,0.036539895600298286,2021Q1,5,Saturday,1,2021,Other
IBM Data Analyst Professional Certificate by Coursera | Is it Worth it?,137419,3322,310,PT7M26S,2021-01-26 12:00:22+00:00,446,7.433333333333334,0.02417424082550448,0.002255874369628654,0.026430115195133132,2021Q1,1,Tuesday,1,2021,Other
DataCamp Review | Is it Worth it?,214836,4301,271,PT16M15S,2021-01-21 12:00:03+00:00,975,16.25,0.020019922173192574,0.001261427321305554,0.021281349494498128,2021Q1,3,Thursday,1,2021,Other
Best Python Course for Data Analysts,56972,1388,120,PT8M38S,2021-01-19 12:00:09+00:00,518,8.633333333333333,0.024362844906269745,0.0021062978305132346,0.02646914273678298,2021Q1,1,Tuesday,1,2021,Tools
Top 5 Data Analyst Skills,35202,1423,170,PT5M51S,2021-01-12 12:00:07+00:00,351,5.85,0.04042383955457076,0.004829271064144083,0.04525311061871484,2021Q1,1,Tuesday,1,2021,Advice
Best Industries for Data Analysts in 2021 | Alex The Analyst Show | Episode 17,15655,503,146,PT27M45S,2021-01-07 12:00:28+00:00,1665,27.75,0.03213030980517407,0.009326093899712552,0.04145640370488662,2021Q1,3,Thursday,1,2021,Advice
Top 5 Data Analyst Interview Mistakes,109276,2685,73,PT5M28S,2021-01-05 12:00:10+00:00,328,5.466666666666667,0.02457081152311578,0.0006680332369413229,0.025238844760057104,2021Q1,1,Tuesday,1,2021,Career
2020 Year End Review + Upcoming Giveaway Details,1591,140,101,PT3M37S,2020-12-31 12:00:01+00:00,217,3.6166666666666667,0.08799497171590195,0.06348208673790069,0.15147705845380263,2020Q4,3,Thursday,12,2020,Q&A/Livestream
Data Analyst Resume | Everything You Need to Know | Alex The Analyst Show | Episode 16,42560,1216,137,PT51M26S,2020-12-24 12:00:19+00:00,3086,51.43333333333333,0.02857142857142857,0.003218984962406015,0.031790413533834584,2020Q4,3,Thursday,12,2020,Career
Solving Medium Level SQL LeetCode Questions | Part 2/3,12409,259,33,PT21M26S,2020-12-22 12:00:04+00:00,1286,21.433333333333334,0.020871947779837214,0.002659360141832541,0.023531307921669756,2020Q4,1,Tuesday,12,2020,Tools
Entry vs Mid vs Senior Level Data Analyst | Alex The Analyst Show | Episode 15,47671,1558,207,PT26M40S,2020-12-17 12:00:12+00:00,1600,26.666666666666668,0.03268234356317258,0.0043422625915126595,0.03702460615468524,2020Q4,3,Thursday,12,2020,Other
Data Engineer vs Data Analyst | Which Is Right For You?,87907,2842,147,PT6M39S,2020-12-15 12:00:08+00:00,399,6.65,0.032329621076819824,0.001672221779835508,0.03400184285665533,2020Q4,1,Tuesday,12,2020,Other
